track,year,month,day
AU1,2007,6,12
AU1,2007,6,13
AU1,2007,6,14
AU1,2007,6,15
AU1,2007,6,16
AU1,2007,6,17
AU1,2007,6,20
AU1,2007,6,21
AU1,2007,6,22
AU1,2007,6,23
AU1,2007,6,24
AU1,2007,6,25
AU1,2007,6,26
AU1,2007,6,27
AU1,2007,6,28
AU1,2007,6,29
AU1,2007,6,30
AU1,2007,7,1
AU1,2007,7,2
AU1,2007,7,3
AU1,2007,7,4
AU1,2007,7,5
AU1,2007,7,6
AU1,2007,7,8
AU1,2007,7,9
AU1,2007,7,10
AU1,2007,7,11
AU1,2007,7,12
AU1,2007,7,13
AU1,2007,7,14
AU1,2007,7,15
AU1,2007,7,16
AU1,2007,7,17
AU1,2007,7,18
AU1,2007,7,19
AU1,2007,7,20
AU1,2007,7,21
AU1,2007,7,22
AU1,2007,7,23
AU1,2007,7,24
AU1,2007,7,25
AU1,2007,7,26
AU1,2007,7,27
AU1,2007,7,28
AU1,2007,7,29
AU1,2007,7,30
AU1,2007,7,31
AU1,2007,8,1
AU1,2007,8,2
AU1,2007,8,3
AU1,2007,8,4
AU1,2007,8,5
AU1,2007,8,6
AU1,2007,8,7
AU1,2007,8,8
AU1,2007,8,9
AU1,2007,8,10
AU1,2007,8,11
AU1,2007,8,12
AU1,2007,8,13
AU1,2007,8,14
AU1,2007,8,15
AU1,2007,8,16
AU1,2007,8,17
AU1,2007,8,18
AU1,2007,8,20
AU1,2007,8,21
AU1,2007,8,22
AU1,2007,8,23
AU1,2007,8,25
AU1,2007,8,31
AU1,2007,9,1
AU1,2007,9,2
AU1,2007,9,3
AU1,2007,9,4
AU1,2007,9,6
AU1,2007,9,7
AU1,2007,9,8
AU1,2007,9,9
AU1,2007,9,10
AU1,2007,9,11
AU1,2007,9,12
AU1,2007,9,13
AU1,2007,9,14
AU1,2007,9,15
AU1,2007,9,16
AU1,2007,9,17
AU1,2007,9,18
AU1,2007,9,19
AU1,2007,9,20
AU1,2007,9,22
AU1,2007,9,23
AU1,2007,9,25
AU1,2007,9,26
AU1,2007,9,27
AU1,2007,9,28
AU1,2007,9,29
AU1,2007,9,30
AU1,2007,10,1
AU1,2007,10,2
AU1,2007,10,3
AU1,2007,10,4
AU1,2007,10,5
AU1,2007,10,6
AU1,2007,10,7
AU1,2007,10,8
AU1,2007,10,9
AU1,2007,10,10
AU1,2007,10,11
AU1,2007,10,12
AU1,2007,10,13
AU1,2007,10,14
AU1,2007,10,15
AU1,2007,10,16
AU1,2007,10,17
AU1,2007,10,18
AU1,2007,10,19
AU1,2007,10,20
AU1,2007,10,21
AU1,2007,10,22
AU1,2007,10,23
AU1,2007,10,24
AU1,2007,10,25
AU1,2007,10,26
AU1,2007,10,27
AU1,2007,10,28
AU1,2007,10,29
AU1,2007,10,30
AU1,2007,10,31
AU1,2007,11,1
AU1,2007,11,2
AU1,2007,11,4
AU1,2007,11,5
AU1,2007,11,6
AU1,2007,11,7
AU1,2007,11,8
AU1,2007,11,10
AU1,2007,11,11
AU1,2007,11,12
AU1,2007,11,13
AU1,2007,11,14
AU1,2007,11,15
AU1,2007,11,16
AU1,2007,11,17
AU1,2007,11,18
AU1,2007,11,20
AU1,2007,11,22
AU1,2007,11,23
AU1,2007,11,25
AU1,2007,11,29
AU1,2007,11,30
AU1,2007,12,2
AU1,2007,12,4
AU1,2007,12,6
AU1,2007,12,7
AU1,2007,12,9
AU1,2007,12,11
AU1,2007,12,13
AU1,2007,12,14
AU1,2007,12,16
AU1,2007,12,18
AU1,2007,12,20
AU1,2007,12,21
AU1,2007,12,22
AU1,2007,12,23
AU1,2007,12,26
AU1,2007,12,27
AU1,2007,12,28
AU1,2007,12,29
AU1,2007,12,30
AU1,2007,12,31
AU1,2008,1,1
AU1,2008,1,2
AU1,2008,1,3
AU1,2008,1,4
AU1,2008,1,5
AU1,2008,1,6
AU1,2008,1,7
AU1,2008,1,8
AU1,2008,1,9
AU1,2008,1,10
AU1,2008,1,11
AU1,2008,1,12
AU1,2008,1,13
AU1,2008,1,14
AU1,2008,1,15
AU1,2008,1,16
AU1,2008,1,17
AU1,2008,1,18
AU1,2008,1,19
AU1,2008,1,20
AU1,2008,1,21
AU1,2008,1,22
AU1,2008,1,23
AU1,2008,1,24
AU1,2008,1,25
AU1,2008,1,26
AU1,2008,1,27
AU1,2008,1,28
AU1,2008,1,29
AU1,2008,1,30
AU1,2008,1,31
AU1,2008,2,1
AU1,2008,2,2
AU1,2008,2,3
AU1,2008,2,4
AU1,2008,2,5
AU1,2008,2,7
AU1,2008,2,8
AU1,2008,2,9
AU1,2008,2,10
AU1,2008,2,11
AU1,2008,2,12
AU1,2008,2,13
AU1,2008,2,14
AU1,2008,2,15
AU1,2008,2,16
AU1,2008,2,17
AU1,2008,2,18
AU1,2008,2,19
AU1,2008,2,20
AU1,2008,2,21
AU1,2008,2,22
AU1,2008,2,23
AU1,2008,2,24
AU1,2008,2,25
AU1,2008,2,26
AU1,2008,2,27
AU1,2008,2,28
AU1,2008,2,29
AU1,2008,3,1
AU1,2008,3,2
AU1,2008,3,3
AU1,2008,3,4
AU1,2008,3,5
AU1,2008,3,6
AU1,2008,3,7
AU1,2008,3,8
AU1,2008,3,9
AU1,2008,3,10
AU1,2008,3,11
AU1,2008,3,12
AU1,2008,3,13
AU1,2008,3,14
AU1,2008,3,15
AU1,2008,3,16
AU1,2008,3,17
AU1,2008,3,18
AU1,2008,3,19
AU1,2008,3,21
AU1,2008,3,22
AU1,2008,3,23
AU1,2008,3,24
AU1,2008,3,25
AU1,2008,3,26
AU1,2008,3,27
AU1,2008,3,28
AU1,2008,3,29
AU1,2008,3,30
AU1,2008,3,31
AU1,2008,4,1
AU1,2008,4,2
AU1,2008,4,3
AU1,2008,4,4
AU1,2008,4,5
AU1,2008,4,6
AU1,2008,4,7
AU1,2008,4,8
AU1,2008,4,9
AU1,2008,4,10
AU1,2008,4,11
AU1,2008,4,12
AU1,2008,4,13
AU1,2008,4,14
AU1,2008,4,15
AU1,2008,4,16
AU1,2008,4,17
AU1,2008,4,18
AU1,2008,4,19
AU1,2008,4,20
AU1,2008,4,21
AU1,2008,4,22
AU1,2008,4,23
AU1,2008,4,24
AU1,2008,4,25
AU1,2008,4,26
AU1,2008,4,27
AU1,2008,4,28
AU1,2008,4,29
AU1,2008,4,30
AU1,2008,5,1
AU1,2008,5,2
AU1,2008,5,3
AU1,2008,5,4
AU1,2008,5,5
AU1,2008,5,6
AU1,2008,5,7
AU1,2008,5,8
AU1,2008,5,9
AU1,2008,5,10
AU1,2008,5,11
AU1,2008,5,12
AU1,2008,5,13
AU1,2008,5,14
AU1,2008,5,15
AU1,2008,5,16
AU1,2008,5,17
AU1,2008,5,18
AU1,2008,5,19
AU1,2008,5,20
AU1,2008,5,21
AU1,2008,5,22
AU1,2008,5,23
AU1,2008,5,24
AU1,2008,5,25
AU1,2008,5,26
AU1,2008,5,27
AU1,2008,5,28
AU1,2008,5,29
AU1,2008,5,30
AU1,2008,5,31
AU1,2008,6,1
AU1,2008,6,2
AU1,2008,6,3
AU1,2008,6,4
AU1,2008,6,5
AU1,2008,6,6
AU1,2008,6,7
AU1,2008,6,8
AU1,2008,6,9
AU1,2008,6,10
AU1,2008,6,11
AU1,2008,6,12
AU1,2008,6,13
AU1,2008,6,14
AU1,2008,6,15
AU1,2008,6,16
AU1,2008,6,17
AU1,2008,6,18
AU1,2008,6,19
AU1,2008,6,20
AU1,2008,6,21
AU1,2008,6,22
AU1,2008,6,23
AU1,2008,6,24
AU1,2008,6,25
AU1,2008,6,26
AU1,2008,6,27
AU1,2008,6,28
AU1,2008,6,29
AU1,2008,7,1
AU1,2008,7,2
AU1,2008,7,3
AU1,2008,7,4
AU1,2008,7,5
AU1,2008,7,6
AU1,2008,7,8
AU1,2008,7,11
AU1,2008,7,12
AU1,2008,7,13
AU1,2008,7,14
AU1,2008,7,15
AU1,2008,7,16
AU1,2008,7,17
AU1,2008,7,18
AU1,2008,7,19
AU1,2008,7,21
AU1,2008,7,22
AU1,2008,7,23
AU1,2008,7,24
AU1,2008,7,25
AU1,2008,7,26
AU1,2008,7,27
AU1,2008,7,28
AU1,2008,7,29
AU1,2008,7,30
AU1,2008,7,31
AU1,2008,8,1
AU1,2008,8,2
AU1,2008,8,3
AU1,2008,8,4
AU1,2008,8,5
AU1,2008,8,6
AU1,2008,8,7
AU1,2008,8,8
AU1,2008,8,9
AU1,2008,8,10
AU1,2008,8,11
AU1,2008,8,12
AU1,2008,8,13
AU1,2008,8,14
AU1,2008,8,15
AU1,2008,8,16
AU1,2008,8,17
AU1,2008,8,18
AU1,2008,8,19
AU1,2008,8,20
AU1,2008,8,21
AU1,2008,8,22
AU1,2008,8,23
AU1,2008,8,24
AU1,2008,8,25
AU1,2008,8,26
AU1,2008,8,27
AU1,2008,8,28
AU1,2008,8,29
AU1,2008,8,30
AU1,2008,8,31
AU1,2008,9,1
AU1,2008,9,2
AU1,2008,9,3
AU1,2008,9,4
AU1,2008,9,6
AU1,2008,9,7
AU1,2008,9,8
AU1,2008,9,9
AU1,2008,9,10
AU1,2008,9,11
AU1,2008,9,12
AU1,2008,9,13
AU1,2008,9,14
AU1,2008,9,15
AU1,2008,9,16
AU1,2008,9,17
AU1,2008,9,18
AU1,2008,9,19
AU1,2008,9,20
AU1,2008,9,21
AU1,2008,9,22
AU1,2008,9,23
AU1,2008,9,24
AU1,2008,9,25
AU1,2008,9,26
AU1,2008,9,27
AU1,2008,9,28
AU1,2008,9,29
AU1,2008,9,30
AU1,2008,10,1
AU1,2008,10,2
AU1,2008,10,3
AU1,2008,10,4
AU1,2008,10,5
AU1,2008,10,6
AU1,2008,10,7
AU1,2008,10,8
AU1,2008,10,9
AU1,2008,10,10
AU1,2008,10,11
AU1,2008,10,12
AU1,2008,10,13
AU1,2008,10,14
AU1,2008,10,15
AU1,2008,10,16
AU1,2008,10,17
AU1,2008,10,18
AU1,2008,10,19
AU1,2008,10,20
AU1,2008,10,21
AU1,2008,10,22
AU1,2008,10,23
AU1,2008,10,24
AU1,2008,10,25
AU1,2008,10,26
AU1,2008,10,27
AU1,2008,10,28
AU1,2008,10,29
AU1,2008,10,30
AU1,2008,10,31
AU1,2008,11,1
AU1,2008,11,2
AU1,2008,11,3
AU1,2008,11,4
AU1,2008,11,5
AU1,2008,11,6
AU1,2008,11,7
AU1,2008,11,8
AU1,2008,11,9
AU1,2008,11,10
AU1,2008,11,11
AU1,2008,11,12
AU1,2008,11,13
AU1,2008,11,14
AU1,2008,11,15
AU1,2008,11,16
AU1,2008,11,17
AU1,2008,11,18
AU1,2008,11,19
AU1,2008,11,20
AU1,2008,11,21
AU1,2008,11,22
AU1,2008,11,23
AU1,2008,11,24
AU1,2008,11,25
AU1,2008,11,26
AU1,2008,11,27
AU1,2008,11,28
AU1,2008,11,29
AU1,2008,11,30
AU1,2008,12,1
AU1,2008,12,2
AU1,2008,12,3
AU1,2008,12,4
AU1,2008,12,5
AU1,2008,12,6
AU1,2008,12,7
AU1,2008,12,8
AU1,2008,12,9
AU1,2008,12,10
AU1,2008,12,11
AU1,2008,12,12
AU1,2008,12,13
AU1,2008,12,14
AU1,2008,12,15
AU1,2008,12,16
AU1,2008,12,17
AU1,2008,12,18
AU1,2008,12,19
AU1,2008,12,20
AU1,2008,12,21
AU1,2008,12,22
AU1,2008,12,23
AU1,2008,12,26
AU1,2008,12,27
AU1,2008,12,28
AU1,2008,12,29
AU1,2008,12,30
AU1,2008,12,31
AU1,2009,1,1
AU1,2009,1,2
AU1,2009,1,3
AU1,2009,1,4
AU1,2009,1,5
AU1,2009,1,6
AU1,2009,1,7
AU1,2009,1,8
AU1,2009,1,9
AU1,2009,1,10
AU1,2009,1,11
AU1,2009,1,12
AU1,2009,1,13
AU1,2009,1,14
AU1,2009,1,15
AU1,2009,1,16
AU1,2009,1,17
AU1,2009,1,18
AU1,2009,1,19
AU1,2009,1,20
AU1,2009,1,21
AU1,2009,1,22
AU1,2009,1,23
AU1,2009,1,24
AU1,2009,1,25
AU1,2009,1,26
AU1,2009,1,27
AU1,2009,1,30
AU1,2009,1,31
AU1,2009,2,1
AU1,2009,2,2
AU1,2009,2,3
AU1,2009,2,4
AU1,2009,2,5
AU1,2009,2,6
AU1,2009,2,7
AU1,2009,2,8
AU1,2009,2,9
AU1,2009,2,10
AU1,2009,2,11
AU1,2009,2,12
AU1,2009,2,13
AU1,2009,2,14
AU1,2009,2,15
AU1,2009,2,17
AU1,2009,2,18
AU1,2009,2,19
AU1,2009,2,20
AU1,2009,2,21
AU1,2009,2,22
AU1,2009,2,23
AU1,2009,2,24
AU1,2009,2,25
AU1,2009,2,26
AU1,2009,2,27
AU1,2009,2,28
AU1,2009,3,1
AU1,2009,3,2
AU1,2009,3,3
AU1,2009,3,4
AU1,2009,3,5
AU1,2009,3,6
AU1,2009,3,7
AU1,2009,3,8
AU1,2009,3,9
AU1,2009,3,10
AU1,2009,3,11
AU1,2009,3,13
AU1,2009,3,14
AU1,2009,3,15
AU1,2009,3,16
AU1,2009,3,17
AU1,2009,3,18
AU1,2009,3,19
AU1,2009,3,20
AU1,2009,3,21
AU1,2009,3,22
AU1,2009,3,23
AU1,2009,3,24
AU1,2009,3,25
AU1,2009,3,26
AU1,2009,3,27
AU1,2009,3,28
AU1,2009,3,30
AU1,2009,3,31
AU1,2009,4,1
AU1,2009,4,2
AU1,2009,4,3
AU1,2009,4,4
AU1,2009,4,5
AU1,2009,4,6
AU1,2009,4,8
AU1,2009,4,10
AU1,2009,4,11
AU1,2009,4,12
AU1,2009,4,13
AU1,2009,4,14
AU1,2009,4,15
AU1,2009,4,16
AU1,2009,4,17
AU1,2009,4,18
AU1,2009,4,19
AU1,2009,4,20
AU1,2009,4,21
AU1,2009,4,22
AU1,2009,4,23
AU1,2009,4,24
AU1,2009,4,25
AU1,2009,4,26
AU1,2009,4,27
AU1,2009,4,28
AU1,2009,4,29
AU1,2009,4,30
AU1,2009,5,1
AU1,2009,5,2
AU1,2009,5,3
AU1,2009,5,4
AU1,2009,5,5
AU1,2009,5,6
AU1,2009,5,7
AU1,2009,5,8
AU1,2009,5,9
AU1,2009,5,10
AU1,2009,5,11
AU1,2009,5,12
AU1,2009,5,13
AU1,2009,5,14
AU1,2009,5,15
AU1,2009,5,16
AU1,2009,5,17
AU1,2009,5,18
AU1,2009,5,19
AU1,2009,5,20
AU1,2009,5,22
AU1,2009,5,23
AU1,2009,5,24
AU1,2009,5,25
AU1,2009,5,26
AU1,2009,5,27
AU1,2009,5,28
AU1,2009,5,29
AU1,2009,5,30
AU1,2009,5,31
AU1,2009,6,1
AU1,2009,6,2
AU1,2009,6,3
AU1,2009,6,4
AU1,2009,6,5
AU1,2009,6,7
AU1,2009,6,8
AU1,2009,6,9
AU1,2009,6,10
AU1,2009,6,11
AU1,2009,6,12
AU1,2009,6,13
AU1,2009,6,14
AU1,2009,6,16
AU1,2009,6,17
AU1,2009,6,19
AU1,2009,6,21
AU1,2009,6,22
AU1,2009,6,23
AU1,2009,6,24
AU1,2009,6,25
AU1,2009,6,26
AU1,2009,6,27
AU1,2009,6,28
AU1,2009,6,29
AU1,2009,6,30
AU1,2009,7,1
AU1,2009,7,2
AU1,2009,7,3
AU1,2009,7,4
AU1,2009,7,5
AU1,2009,7,6
AU1,2009,7,7
AU1,2009,7,8
AU1,2009,7,9
AU1,2009,7,10
AU1,2009,7,11
AU1,2009,7,12
AU1,2009,7,13
AU1,2009,7,14
AU1,2009,7,15
AU1,2009,7,16
AU1,2009,7,17
AU1,2009,7,18
AU1,2009,7,19
AU1,2009,7,20
AU1,2009,7,21
AU1,2009,7,22
AU1,2009,7,23
AU1,2009,7,24
AU1,2009,7,25
AU1,2009,7,26
AU1,2009,7,27
AU1,2009,7,28
AU1,2009,7,29
AU1,2009,7,30
AU1,2009,7,31
AU1,2009,8,1
AU1,2009,8,2
AU1,2009,8,3
AU1,2009,8,4
AU1,2009,8,5
AU1,2009,8,6
AU1,2009,8,7
AU1,2009,8,8
AU1,2009,8,9
AU1,2009,8,10
AU1,2009,8,11
AU1,2009,8,12
AU1,2009,8,13
AU1,2009,8,14
AU1,2009,8,15
AU1,2009,8,16
AU1,2009,8,17
AU1,2009,8,18
AU1,2009,8,19
AU1,2009,8,20
AU1,2009,8,21
AU1,2009,8,22
AU1,2009,8,23
AU1,2009,8,24
AU1,2009,8,25
AU1,2009,8,26
AU1,2009,8,27
AU1,2009,8,28
AU1,2009,8,29
AU1,2009,8,30
AU1,2009,8,31
AU1,2009,9,1
AU1,2009,9,2
AU1,2009,9,3
AU1,2009,9,4
AU1,2009,9,5
AU1,2009,9,6
AU1,2009,9,7
AU1,2009,9,8
AU1,2009,9,9
AU1,2009,9,10
AU1,2009,9,11
AU1,2009,9,12
AU1,2009,9,13
AU1,2009,9,14
AU1,2009,9,15
AU1,2009,9,16
AU1,2009,9,17
AU1,2009,9,18
AU1,2009,9,19
AU1,2009,9,20
AU1,2009,9,21
AU1,2009,9,23
AU1,2009,9,24
AU1,2009,9,26
AU1,2009,9,27
AU1,2009,9,28
AU1,2009,9,29
AU1,2009,9,30
AU1,2009,10,1
AU1,2009,10,2
AU1,2009,10,3
AU1,2009,10,4
AU1,2009,10,6
AU1,2009,10,7
AU1,2009,10,8
AU1,2009,10,9
AU1,2009,10,10
AU1,2009,10,11
AU1,2009,10,12
AU1,2009,10,13
AU1,2009,10,14
AU1,2009,10,15
AU1,2009,10,16
AU1,2009,10,17
AU1,2009,10,18
AU1,2009,10,19
AU1,2009,10,20
AU1,2009,10,21
AU1,2009,10,22
AU1,2009,10,23
AU1,2009,10,24
AU1,2009,10,25
AU1,2009,10,27
AU1,2009,10,28
AU1,2009,10,29
AU1,2009,10,30
AU1,2009,10,31
AU1,2009,11,1
AU1,2009,11,2
AU1,2009,11,3
AU1,2009,11,4
AU1,2009,11,5
AU1,2009,11,6
AU1,2009,11,7
AU1,2009,11,8
AU1,2009,11,9
AU1,2009,11,10
AU1,2009,11,11
AU1,2009,11,12
AU1,2009,11,13
AU1,2009,11,14
AU1,2009,11,15
AU1,2009,11,16
AU1,2009,11,17
AU1,2009,11,18
AU1,2009,11,19
AU1,2009,11,20
AU1,2009,11,21
AU1,2009,11,22
AU1,2009,11,23
AU1,2009,11,24
AU1,2009,11,25
AU1,2009,11,26
AU1,2009,11,27
AU1,2009,11,29
AU1,2009,11,30
AU1,2009,12,1
AU1,2009,12,2
AU1,2009,12,3
AU1,2009,12,4
AU1,2009,12,5
AU1,2009,12,6
AU1,2009,12,7
AU1,2009,12,8
AU1,2009,12,9
AU1,2009,12,10
AU1,2009,12,11
AU1,2009,12,12
AU1,2009,12,13
AU1,2009,12,14
AU1,2009,12,15
AU1,2009,12,16
AU1,2009,12,17
AU1,2009,12,18
AU1,2009,12,19
AU1,2009,12,20
AU1,2009,12,21
AU1,2009,12,22
AU1,2009,12,23
AU1,2009,12,25
AU1,2009,12,26
AU1,2009,12,27
AU1,2009,12,29
AU1,2009,12,30
AU1,2009,12,31
AU1,2010,1,1
AU1,2010,1,2
AU1,2010,1,3
AU1,2010,1,4
AU1,2010,1,5
AU1,2010,1,6
AU1,2010,1,7
AU1,2010,1,8
AU1,2010,1,9
AU1,2010,1,10
AU1,2010,1,11
AU1,2010,1,12
AU1,2010,1,13
AU1,2010,1,14
AU1,2010,1,15
AU1,2010,1,16
AU1,2010,1,17
AU1,2010,1,18
AU1,2010,1,19
AU1,2010,1,20
AU1,2010,1,21
AU1,2010,1,22
AU1,2010,1,23
AU1,2010,1,24
AU1,2010,1,25
AU1,2010,1,26
AU1,2010,1,27
AU1,2010,1,28
AU1,2010,1,29
AU1,2010,1,30
AU1,2010,1,31
AU1,2010,2,1
AU1,2010,2,2
AU1,2010,2,3
AU1,2010,2,4
AU1,2010,2,5
AU1,2010,2,6
AU1,2010,2,7
AU1,2010,2,8
AU1,2010,2,9
AU1,2010,2,10
AU1,2010,2,11
AU1,2010,2,12
AU1,2010,2,13
AU1,2010,2,14
AU1,2010,2,16
AU1,2010,2,17
AU1,2010,2,18
AU1,2010,2,19
AU1,2010,2,20
AU1,2010,2,21
AU1,2010,2,22
AU1,2010,2,23
AU1,2010,2,24
AU1,2010,2,25
AU1,2010,2,26
AU1,2010,2,27
AU1,2010,2,28
AU1,2010,3,1
AU1,2010,3,2
AU1,2010,3,3
AU1,2010,3,4
AU1,2010,3,5
AU1,2010,3,6
AU1,2010,3,7
AU1,2010,3,9
AU1,2010,3,10
AU1,2010,3,11
AU1,2010,3,12
AU1,2010,3,13
AU1,2010,3,14
AU1,2010,3,15
AU1,2010,3,16
AU1,2010,3,17
AU1,2010,3,18
AU1,2010,3,19
AU1,2010,3,20
AU1,2010,3,21
AU1,2010,3,22
AU1,2010,3,23
AU1,2010,3,24
AU1,2010,3,25
AU1,2010,3,26
AU1,2010,3,27
AU1,2010,3,28
AU1,2010,3,29
AU1,2010,3,30
AU1,2010,3,31
AU1,2010,4,2
AU1,2010,4,3
AU1,2010,4,4
AU1,2010,4,5
AU1,2010,4,6
AU1,2010,4,7
AU1,2010,4,8
AU1,2010,4,9
AU1,2010,4,10
AU1,2010,4,11
AU1,2010,4,12
AU1,2010,4,13
AU1,2010,4,14
AU1,2010,4,15
AU1,2010,4,16
AU1,2010,4,17
AU1,2010,4,18
AU1,2010,4,19
AU1,2010,4,20
AU1,2010,4,21
AU1,2010,4,22
AU1,2010,4,23
AU1,2010,4,24
AU1,2010,4,25
AU1,2010,4,26
AU1,2010,4,27
AU1,2010,4,28
AU1,2010,4,29
AU1,2010,4,30
AU1,2010,5,1
AU1,2010,5,2
AU1,2010,5,4
AU1,2010,5,5
AU1,2010,5,6
AU1,2010,5,7
AU1,2010,5,8
AU1,2010,5,9
AU1,2010,5,10
AU1,2010,5,11
AU1,2010,5,12
AU1,2010,5,13
AU1,2010,5,14
AU1,2010,5,16
AU1,2010,5,17
AU1,2010,5,18
AU1,2010,5,19
AU1,2010,5,20
AU1,2010,5,21
AU1,2010,5,22
AU1,2010,5,23
AU1,2010,5,24
AU1,2010,5,25
AU1,2010,5,26
AU1,2010,5,27
AU1,2010,5,28
AU1,2010,5,29
AU1,2010,5,30
AU1,2010,5,31
AU1,2010,6,1
AU1,2010,6,2
AU1,2010,6,3
AU1,2010,6,4
AU1,2010,6,5
AU1,2010,6,6
AU1,2010,6,7
AU1,2010,6,8
AU1,2010,6,9
AU1,2010,6,10
AU1,2010,6,11
AU1,2010,6,12
AU1,2010,6,13
AU1,2010,6,14
AU1,2010,6,15
AU1,2010,6,17
AU1,2010,6,18
AU1,2010,6,19
AU1,2010,6,20
AU1,2010,6,21
AU1,2010,6,22
AU1,2010,6,23
AU1,2010,6,24
AU1,2010,6,25
AU1,2010,6,26
AU1,2010,6,27
AU1,2010,6,28
AU1,2010,6,29
AU1,2010,6,30
AU1,2010,7,1
AU1,2010,7,2
AU1,2010,7,3
AU1,2010,7,4
AU1,2010,7,5
AU1,2010,7,6
AU1,2010,7,7
AU1,2010,7,8
AU1,2010,7,9
AU1,2010,7,10
AU1,2010,7,11
AU1,2010,7,12
AU1,2010,7,13
AU1,2010,7,14
AU1,2010,7,15
AU1,2010,7,16
AU1,2010,7,17
AU1,2010,7,18
AU1,2010,7,19
AU1,2010,7,20
AU1,2010,7,21
AU1,2010,7,22
AU1,2010,7,23
AU1,2010,7,24
AU1,2010,7,25
AU1,2010,7,26
AU1,2010,7,27
AU1,2010,7,28
AU1,2010,7,29
AU1,2010,7,30
AU1,2010,8,3
AU1,2010,8,4
AU1,2010,8,5
AU1,2010,8,6
AU1,2010,8,7
AU1,2010,8,8
AU1,2010,8,9
AU1,2010,8,10
AU1,2010,8,11
AU1,2010,8,12
AU1,2010,8,13
AU1,2010,8,14
AU1,2010,8,15
AU1,2010,8,16
AU1,2010,8,17
AU1,2010,8,18
AU1,2010,8,19
AU1,2010,8,20
AU1,2010,8,21
AU1,2010,8,23
AU1,2010,8,24
AU1,2010,8,25
AU1,2010,8,26
AU1,2010,8,27
AU1,2010,8,28
AU1,2010,8,29
AU1,2010,8,30
AU1,2010,8,31
AU1,2010,9,1
AU1,2010,9,2
AU1,2010,9,3
AU1,2010,9,4
AU1,2010,9,5
AU1,2010,9,6
AU1,2010,9,7
AU1,2010,9,8
AU1,2010,9,9
AU1,2010,9,10
AU1,2010,9,11
AU1,2010,9,12
AU1,2010,9,13
AU1,2010,9,14
AU1,2010,9,15
AU1,2010,9,16
AU1,2010,9,17
AU1,2010,9,18
AU1,2010,9,19
AU1,2010,9,20
AU1,2010,9,21
AU1,2010,9,22
AU1,2010,9,23
AU1,2010,9,24
AU1,2010,9,25
AU1,2010,9,26
AU1,2010,9,27
AU1,2010,9,28
AU1,2010,9,29
AU1,2010,9,30
AU1,2010,10,1
AU1,2010,10,2
AU1,2010,10,3
AU1,2010,10,4
AU1,2010,10,5
AU1,2010,10,6
AU1,2010,10,7
AU1,2010,10,8
AU1,2010,10,9
AU1,2010,10,10
AU1,2010,10,12
AU1,2010,10,13
AU1,2010,10,14
AU1,2010,10,15
AU1,2010,10,16
AU1,2010,10,17
AU1,2010,10,18
AU1,2010,10,19
AU1,2010,10,20
AU1,2010,10,21
AU1,2010,10,22
AU1,2010,10,23
AU1,2010,10,24
AU1,2010,10,25
AU1,2010,10,26
AU1,2010,10,27
AU1,2010,10,28
AU1,2010,10,29
AU1,2010,10,31
AU1,2010,11,1
AU1,2010,11,2
AU1,2010,11,3
AU1,2010,11,4
AU1,2010,11,5
AU1,2010,11,6
AU1,2010,11,7
AU1,2010,11,8
AU1,2010,11,9
AU1,2010,11,10
AU1,2010,11,11
AU1,2010,11,12
AU1,2010,11,13
AU1,2010,11,14
AU1,2010,11,15
AU1,2010,11,16
AU1,2010,11,17
AU1,2010,11,18
AU1,2010,11,19
AU1,2010,11,20
AU1,2010,11,21
AU1,2010,11,22
AU1,2010,11,23
AU1,2010,11,24
AU1,2010,11,25
AU1,2010,11,26
AU1,2010,11,27
AU1,2010,11,28
AU1,2010,11,29
AU1,2010,11,30
AU1,2010,12,1
AU1,2010,12,2
AU1,2010,12,3
AU1,2010,12,4
AU1,2010,12,5
AU1,2010,12,6
AU1,2010,12,7
AU1,2010,12,8
AU1,2010,12,9
AU1,2010,12,10
AU1,2010,12,11
AU1,2010,12,12
AU1,2010,12,13
AU1,2010,12,14
AU1,2010,12,15
AU1,2010,12,16
AU1,2010,12,17
AU1,2010,12,18
AU1,2010,12,19
AU1,2010,12,20
AU1,2010,12,21
AU1,2010,12,22
AU1,2010,12,23
AU1,2010,12,25
AU1,2010,12,26
AU1,2010,12,27
AU1,2010,12,28
AU1,2010,12,29
AU1,2010,12,30
AU1,2010,12,31
AU1,2011,1,1
AU1,2011,1,2
AU1,2011,1,4
AU1,2011,1,5
AU1,2011,1,6
AU1,2011,1,7
AU1,2011,1,8
AU1,2011,1,9
AU1,2011,1,10
AU1,2011,1,11
AU1,2011,1,12
AU1,2011,1,13
AU1,2011,1,14
AU1,2011,1,15
AU1,2011,1,16
AU1,2011,1,17
AU1,2011,1,18
AU1,2011,1,19
AU1,2011,1,20
AU1,2011,1,21
AU1,2011,1,22
AU1,2011,1,23
AU1,2011,1,24
AU1,2011,1,25
AU1,2011,1,26
AU1,2011,1,27
AU1,2011,1,28
AU1,2011,1,29
AU1,2011,1,30
AU1,2011,1,31
AU1,2011,2,1
AU1,2011,2,2
AU1,2011,2,3
AU1,2011,2,5
AU1,2011,2,6
AU1,2011,2,7
AU1,2011,2,8
AU1,2011,2,9
AU1,2011,2,10
AU1,2011,2,11
AU1,2011,2,12
AU1,2011,2,13
AU1,2011,2,14
AU1,2011,2,15
AU1,2011,2,16
AU1,2011,2,17
AU1,2011,2,18
