,0,1,2,3
3345,AU1,1998,09,23
3346,AU1,1998,09,24
3347,AU1,1998,09,25
3348,AU1,1998,09,26
3349,AU1,1998,09,27
3350,AU1,1998,09,30
3351,AU1,1998,10,01
3352,AU1,1998,10,02
3353,AU1,1998,10,04
3354,AU1,1998,10,07
3355,AU1,1998,10,08
3356,AU1,1998,10,09
3357,AU1,1998,10,10
3358,AU1,1998,10,11
3359,AU1,1998,10,14
3360,AU1,1998,10,15
3361,AU1,1998,10,16
3362,AU1,1998,10,17
3363,AU1,1998,10,18
3364,AU1,1998,10,21
3365,AU1,1998,10,22
3366,AU1,1998,10,23
3367,AU1,1998,10,24
3368,AU1,1998,10,25
3369,AU1,1998,10,28
3370,AU1,1998,10,29
3371,AU1,1998,10,30
3372,AU1,1998,11,01
3373,AU1,1998,11,02
3374,AU1,1998,11,04
3375,AU1,1998,11,05
3376,AU1,1998,11,06
3377,AU1,1998,11,07
3378,AU1,1998,11,08
3379,AU1,1998,11,11
3380,AU1,1998,11,12
3381,AU1,1998,11,13
3382,AU1,1998,11,14
3383,AU1,1998,11,15
3384,AU1,1998,11,18
3385,AU1,1998,11,19
3386,AU1,1998,11,20
3387,AU1,1998,11,21
3388,AU1,1998,11,22
3389,AU1,1998,11,25
3390,AU1,1998,11,27
3391,AU1,1998,11,28
3392,AU1,1998,11,29
3393,AU1,1998,12,02
3394,AU1,1998,12,03
3395,AU1,1998,12,04
3396,AU1,1998,12,05
3397,AU1,1998,12,06
3398,AU1,1998,12,09
3399,AU1,1998,12,10
3400,AU1,1998,12,11
3401,AU1,1998,12,12
3402,AU1,1998,12,13
3403,AU1,1998,12,16
3404,AU1,1998,12,17
3405,AU1,1998,12,18
3406,AU1,1998,12,20
3407,AU1,1998,12,26
3408,AU1,1998,12,27
3409,AU1,1998,12,30
3410,AU1,1999,04,14
3411,AU1,1999,04,16
3412,AU1,1999,04,17
3413,AU1,1999,04,18
3414,AU1,1999,04,21
3415,AU1,1999,04,22
3416,AU1,1999,04,23
3417,AU1,1999,04,24
3418,AU1,1999,04,28
3419,AU1,1999,04,29
3420,AU1,1999,04,30
3421,AU1,1999,05,01
3422,AU1,1999,05,05
3423,AU1,1999,05,06
3424,AU1,1999,05,07
3425,AU1,1999,05,08
3426,AU1,1999,05,12
3427,AU1,1999,05,13
3428,AU1,1999,05,14
3429,AU1,1999,05,19
3430,AU1,1999,05,20
3431,AU1,1999,05,26
3432,AU1,1999,05,27
3433,AU1,1999,05,28
3434,AU1,1999,05,29
3435,AU1,1999,06,02
3436,AU1,1999,06,03
3437,AU1,1999,06,04
3438,AU1,1999,06,05
3439,AU1,1999,06,10
3440,AU1,1999,06,11
3441,AU1,1999,06,16
3442,AU1,1999,06,17
3443,AU1,1999,06,18
3444,AU1,1999,06,19
3445,AU1,1999,06,23
3446,AU1,1999,06,24
3447,AU1,1999,06,25
3448,AU1,1999,06,26
3449,AU1,1999,06,30
3450,AU1,1999,07,01
3451,AU1,1999,07,02
3452,AU1,1999,07,03
3453,AU1,1999,07,07
3454,AU1,1999,07,08
3455,AU1,1999,07,09
3456,AU1,1999,07,10
3457,AU1,1999,07,14
3458,AU1,1999,07,16
3459,AU1,1999,07,17
3460,AU1,1999,07,21
3461,AU1,1999,07,22
3462,AU1,1999,07,23
3463,AU1,1999,07,24
3464,AU1,1999,07,28
3465,AU1,1999,07,29
3466,AU1,1999,07,30
3467,AU1,1999,07,31
3468,AU1,1999,08,04
3469,AU1,1999,08,05
3470,AU1,1999,08,06
3471,AU1,1999,08,11
3472,AU1,1999,08,14
3473,AU1,1999,08,18
3474,AU1,1999,08,19
3475,AU1,1999,08,20
3476,AU1,1999,08,21
3477,AU1,1999,08,25
3478,AU1,1999,08,26
3479,AU1,1999,09,01
3480,AU1,1999,09,02
3481,AU1,1999,09,03
3482,AU1,1999,09,04
3483,AU1,1999,09,08
3484,AU1,1999,09,09
3485,AU1,1999,09,10
3486,AU1,1999,09,11
3487,AU1,1999,09,15
3488,AU1,1999,09,16
3489,AU1,1999,09,17
3490,AU1,1999,09,18
3491,AU1,1999,09,22
3492,AU1,1999,09,23
3493,AU1,1999,09,24
3494,AU1,1999,09,25
3495,AU1,1999,09,29
3496,AU1,1999,09,30
3497,AU1,1999,10,01
3498,AU1,1999,10,06
3499,AU1,1999,10,07
3500,AU1,1999,10,08
3501,AU1,1999,10,09
3502,AU1,1999,10,13
3503,AU1,1999,10,14
3504,AU1,1999,10,15
3505,AU1,1999,10,20
3506,AU1,1999,10,21
3507,AU1,1999,10,22
3508,AU1,1999,10,23
3509,AU1,1999,10,27
3510,AU1,1999,10,28
3511,AU1,1999,10,29
3512,AU1,1999,10,30
3513,AU1,1999,11,01
3514,AU1,1999,11,03
3515,AU1,1999,11,04
3516,AU1,1999,11,05
3517,AU1,1999,11,06
3518,AU1,1999,11,10
3519,AU1,1999,11,11
3520,AU1,1999,11,12
3521,AU1,1999,11,13
3522,AU1,1999,11,16
3523,AU1,1999,11,17
3524,AU1,1999,11,18
3525,AU1,1999,11,19
3526,AU1,1999,11,23
3527,AU1,1999,11,24
3528,AU1,1999,11,26
3529,AU1,1999,11,27
3530,AU1,1999,11,30
3531,AU1,1999,12,01
3532,AU1,1999,12,02
3533,AU1,1999,12,04
3534,AU1,1999,12,07
3535,AU1,1999,12,08
3536,AU1,1999,12,09
3537,AU1,1999,12,10
3538,AU1,1999,12,14
3539,AU1,1999,12,15
3540,AU1,1999,12,16
3541,AU1,1999,12,17
3542,AU1,1999,12,28
3543,AU1,1999,12,29
3544,AU1,1999,12,30
3545,AU1,2000,04,11
3546,AU1,2000,04,12
3547,AU1,2000,04,13
3548,AU1,2000,04,14
3549,AU1,2000,04,15
3550,AU1,2000,04,18
3551,AU1,2000,04,19
3552,AU1,2000,04,21
3553,AU1,2000,04,25
3554,AU1,2000,04,26
3555,AU1,2000,04,27
3556,AU1,2000,04,28
3557,AU1,2000,04,29
3558,AU1,2000,05,02
3559,AU1,2000,05,03
3560,AU1,2000,05,04
3561,AU1,2000,05,05
3562,AU1,2000,05,06
3563,AU1,2000,05,09
3564,AU1,2000,05,11
3565,AU1,2000,05,13
3566,AU1,2000,05,16
3567,AU1,2000,05,17
3568,AU1,2000,05,18
3569,AU1,2000,05,19
3570,AU1,2000,05,20
3571,AU1,2000,05,23
3572,AU1,2000,05,24
3573,AU1,2000,05,25
3574,AU1,2000,05,26
3575,AU1,2000,05,27
3576,AU1,2000,05,30
3577,AU1,2000,05,31
3578,AU1,2000,06,01
3579,AU1,2000,06,02
3580,AU1,2000,06,03
3581,AU1,2000,06,06
3582,AU1,2000,06,07
3583,AU1,2000,06,08
3584,AU1,2000,06,09
3585,AU1,2000,06,10
3586,AU1,2000,06,13
3587,AU1,2000,06,14
3588,AU1,2000,06,27
3589,AU1,2000,06,28
3590,AU1,2000,06,29
3591,AU1,2000,06,30
3592,AU1,2000,07,01
3593,AU1,2000,07,07
3594,AU1,2000,07,08
3595,AU1,2000,07,11
3596,AU1,2000,07,12
3597,AU1,2000,07,13
3598,AU1,2000,07,14
3599,AU1,2000,07,15
3600,AU1,2000,07,18
3601,AU1,2000,07,19
3602,AU1,2000,07,20
3603,AU1,2000,07,21
3604,AU1,2000,07,22
3605,AU1,2000,07,25
3606,AU1,2000,07,26
3607,AU1,2000,07,27
3608,AU1,2000,07,28
3609,AU1,2000,07,29
3610,AU1,2000,08,01
3611,AU1,2000,08,03
3612,AU1,2000,08,04
3613,AU1,2000,08,05
3614,AU1,2000,08,08
3615,AU1,2000,08,09
3616,AU1,2000,08,10
3617,AU1,2000,08,11
3618,AU1,2000,08,12
3619,AU1,2000,08,15
3620,AU1,2000,08,16
3621,AU1,2000,08,17
3622,AU1,2000,08,22
3623,AU1,2000,08,23
3624,AU1,2000,08,24
3625,AU1,2000,08,25
3626,AU1,2000,08,26
3627,AU1,2000,08,29
3628,AU1,2000,08,30
3629,AU1,2000,08,31
3630,AU1,2000,09,01
3631,AU1,2000,09,02
3632,AU1,2000,09,05
3633,AU1,2000,09,06
3634,AU1,2000,09,07
3635,AU1,2000,09,08
3636,AU1,2000,09,09
3637,AU1,2000,09,12
3638,AU1,2000,09,13
3639,AU1,2000,09,14
3640,AU1,2000,09,15
3641,AU1,2000,09,16
3642,AU1,2000,09,19
3643,AU1,2000,09,20
3644,AU1,2000,09,21
3645,AU1,2000,09,22
3646,AU1,2000,09,23
3647,AU1,2000,09,26
3648,AU1,2000,09,27
3649,AU1,2000,09,28
3650,AU1,2000,09,29
3651,AU1,2000,09,30
3652,AU1,2000,10,03
3653,AU1,2000,10,04
3654,AU1,2000,10,05
3655,AU1,2000,10,07
3656,AU1,2000,10,10
3657,AU1,2000,10,11
3658,AU1,2000,10,12
3659,AU1,2000,10,13
3660,AU1,2000,10,14
3661,AU1,2000,10,17
3662,AU1,2000,10,18
3663,AU1,2000,10,19
3664,AU1,2000,10,20
3665,AU1,2000,10,21
3666,AU1,2000,10,25
3667,AU1,2000,10,26
3668,AU1,2000,10,27
3669,AU1,2000,10,28
3670,AU1,2000,10,31
3671,AU1,2000,11,01
3672,AU1,2000,11,02
3673,AU1,2000,11,03
3674,AU1,2000,11,04
3675,AU1,2000,11,06
3676,AU1,2000,11,07
3677,AU1,2000,11,08
3678,AU1,2000,11,09
3679,AU1,2000,11,10
3680,AU1,2000,11,11
3681,AU1,2000,11,13
3682,AU1,2000,11,14
3683,AU1,2000,11,15
3684,AU1,2000,11,16
3685,AU1,2000,11,17
3686,AU1,2000,11,18
3687,AU1,2000,11,20
3688,AU1,2000,11,21
3689,AU1,2000,11,22
3690,AU1,2000,11,24
3691,AU1,2000,11,25
3692,AU1,2000,11,29
3693,AU1,2000,11,30
3694,AU1,2000,12,01
3695,AU1,2000,12,02
3696,AU1,2000,12,04
3697,AU1,2000,12,05
3698,AU1,2000,12,06
3699,AU1,2000,12,07
3700,AU1,2000,12,08
3701,AU1,2000,12,09
3702,AU1,2000,12,11
3703,AU1,2000,12,12
3704,AU1,2000,12,13
3705,AU1,2000,12,14
3706,AU1,2000,12,15
3707,AU1,2000,12,21
3708,AU1,2000,12,22
3709,AU1,2000,12,23
3710,AU1,2000,12,26
3711,AU1,2000,12,27
3712,AU1,2000,12,28
3713,AU1,2000,12,29
3714,AU1,2000,12,30
3715,AU1,2001,01,02
3716,AU1,2001,01,03
3717,AU1,2001,01,04
3718,AU1,2001,01,05
3719,AU1,2001,01,06
3720,AU1,2001,01,10
3721,AU1,2001,01,11
3722,AU1,2001,01,12
3723,AU1,2001,01,13
3724,AU1,2001,01,15
3725,AU1,2001,01,16
3726,AU1,2001,01,17
3727,AU1,2001,01,18
3728,AU1,2001,01,19
3729,AU1,2001,01,20
3730,AU1,2001,01,23
3731,AU1,2001,01,24
3732,AU1,2001,01,25
3733,AU1,2001,01,26
3734,AU1,2001,01,31
3735,AU1,2001,02,01
3736,AU1,2001,02,02
3737,AU1,2001,02,03
3738,AU1,2001,02,05
3739,AU1,2001,02,06
3740,AU1,2001,02,07
3741,AU1,2001,02,08
3742,AU1,2001,02,09
3743,AU1,2001,02,10
3744,AU1,2001,02,12
3745,AU1,2001,02,20
3746,AU1,2001,02,21
3747,AU1,2001,02,22
3748,AU1,2001,02,23
3749,AU1,2001,02,24
3750,AU1,2001,02,26
3751,AU1,2001,02,27
3752,AU1,2001,02,28
3753,AU1,2001,03,01
3754,AU1,2001,03,02
3755,AU1,2001,03,03
3756,AU1,2001,03,05
3757,AU1,2001,03,06
3758,AU1,2001,03,07
3759,AU1,2001,03,08
3760,AU1,2001,03,09
3761,AU1,2001,03,10
3762,AU1,2001,03,12
3763,AU1,2001,03,13
3764,AU1,2001,03,14
3765,AU1,2001,03,15
3766,AU1,2001,03,16
3767,AU1,2001,03,17
3768,AU1,2001,03,19
3769,AU1,2001,03,20
3770,AU1,2001,03,21
3771,AU1,2001,03,22
3772,AU1,2001,03,23
3773,AU1,2001,03,24
3774,AU1,2001,03,26
3775,AU1,2001,03,27
3776,AU1,2001,03,28
3777,AU1,2001,03,29
3778,AU1,2001,04,03
3779,AU1,2001,04,04
3780,AU1,2001,04,05
3781,AU1,2001,04,06
3782,AU1,2001,04,07
3783,AU1,2001,04,10
3784,AU1,2001,04,11
3785,AU1,2001,04,13
3786,AU1,2001,04,14
3787,AU1,2001,04,17
3788,AU1,2001,04,18
3789,AU1,2001,04,19
3790,AU1,2001,04,20
3791,AU1,2001,04,21
3792,AU1,2001,04,26
3793,AU1,2001,05,01
3794,AU1,2001,05,02
3795,AU1,2001,05,03
3796,AU1,2001,05,04
3797,AU1,2001,05,05
3798,AU1,2001,05,08
3799,AU1,2001,05,09
3800,AU1,2001,05,10
3801,AU1,2001,05,11
3802,AU1,2001,05,12
3803,AU1,2001,05,15
3804,AU1,2001,05,17
3805,AU1,2001,05,18
3806,AU1,2001,05,19
3807,AU1,2001,05,22
3808,AU1,2001,05,23
3809,AU1,2001,05,24
3810,AU1,2001,05,26
3811,AU1,2001,05,29
3812,AU1,2001,05,30
3813,AU1,2001,05,31
3814,AU1,2001,06,01
3815,AU1,2001,06,02
3816,AU1,2001,06,05
3817,AU1,2001,06,06
3818,AU1,2001,06,07
3819,AU1,2001,06,08
3820,AU1,2001,06,12
3821,AU1,2001,06,14
3822,AU1,2001,06,15
3823,AU1,2001,06,16
3824,AU1,2001,06,19
3825,AU1,2001,06,20
3826,AU1,2001,06,21
3827,AU1,2001,06,22
3828,AU1,2001,06,23
3829,AU1,2001,06,26
3830,AU1,2001,06,27
3831,AU1,2001,06,28
3832,AU1,2001,06,30
3833,AU1,2001,07,03
3834,AU1,2001,07,04
3835,AU1,2001,07,07
3836,AU1,2001,07,10
3837,AU1,2001,07,11
3838,AU1,2001,07,13
3839,AU1,2001,07,14
3840,AU1,2001,07,17
3841,AU1,2001,07,18
3842,AU1,2001,07,19
3843,AU1,2001,07,20
3844,AU1,2001,07,21
3845,AU1,2001,07,24
3846,AU1,2001,07,28
3847,AU1,2001,08,07
3848,AU1,2001,08,09
3849,AU1,2001,08,10
3850,AU1,2001,08,11
3851,AU1,2001,08,17
3852,AU1,2001,08,18
3853,AU1,2001,08,21
3854,AU1,2001,08,22
3855,AU1,2001,08,23
3856,AU1,2001,08,24
3857,AU1,2001,08,25
3858,AU1,2001,08,28
3859,AU1,2001,08,31
3860,AU1,2001,09,01
3861,AU1,2001,09,04
3862,AU1,2001,09,05
3863,AU1,2001,09,06
3864,AU1,2001,09,07
3865,AU1,2001,09,08
3866,AU1,2001,09,13
3867,AU1,2001,09,14
3868,AU1,2001,09,15
3869,AU1,2001,09,18
3870,AU1,2001,09,19
3871,AU1,2001,09,20
3872,AU1,2001,09,21
3873,AU1,2001,09,22
3874,AU1,2001,09,25
3875,AU1,2001,09,26
3876,AU1,2001,09,27
3877,AU1,2001,09,28
3878,AU1,2001,09,29
3879,AU1,2001,10,02
3880,AU1,2001,10,03
3881,AU1,2001,10,04
3882,AU1,2001,10,05
3883,AU1,2001,10,06
3884,AU1,2001,10,09
3885,AU1,2001,10,10
3886,AU1,2001,10,11
3887,AU1,2001,10,13
3888,AU1,2001,10,17
3889,AU1,2001,10,18
3890,AU1,2001,10,19
3891,AU1,2001,10,20
3892,AU1,2001,10,26
3893,AU1,2001,10,27
3894,AU1,2001,10,30
3895,AU1,2001,11,01
3896,AU1,2001,11,03
3897,AU1,2001,11,05
3898,AU1,2001,11,06
3899,AU1,2001,11,07
3900,AU1,2001,11,08
3901,AU1,2001,11,09
3902,AU1,2001,11,10
3903,AU1,2001,11,12
3904,AU1,2001,11,14
3905,AU1,2001,11,15
3906,AU1,2001,11,16
3907,AU1,2001,11,17
3908,AU1,2001,11,19
3909,AU1,2001,11,20
3910,AU1,2001,11,21
3911,AU1,2001,11,24
3912,AU1,2001,11,26
3913,AU1,2001,11,27
3914,AU1,2001,11,28
3915,AU1,2001,11,29
3916,AU1,2001,11,30
3917,AU1,2001,12,01
3918,AU1,2001,12,03
3919,AU1,2001,12,04
3920,AU1,2001,12,05
3921,AU1,2001,12,06
3922,AU1,2001,12,07
3923,AU1,2001,12,08
3924,AU1,2001,12,10
3925,AU1,2001,12,11
3926,AU1,2001,12,12
3927,AU1,2001,12,14
3928,AU1,2001,12,15
3929,AU1,2001,12,17
3930,AU1,2001,12,18
3931,AU1,2001,12,19
3932,AU1,2001,12,20
3933,AU1,2001,12,21
3934,AU1,2001,12,22
3935,AU1,2001,12,26
3936,AU1,2001,12,28
3937,AU1,2001,12,29
3938,AU1,2002,01,02
3939,AU1,2002,01,03
3940,AU1,2002,01,04
3941,AU1,2002,01,05
3942,AU1,2002,01,07
3943,AU1,2002,01,08
3944,AU1,2002,01,09
3945,AU1,2002,01,10
3946,AU1,2002,01,12
3947,AU1,2002,01,14
3948,AU1,2002,01,15
3949,AU1,2002,01,16
3950,AU1,2002,01,17
3951,AU1,2002,01,18
3952,AU1,2002,01,19
3953,AU1,2002,01,21
3954,AU1,2002,01,22
3955,AU1,2002,01,23
3956,AU1,2002,01,24
3957,AU1,2002,01,26
3958,AU1,2002,01,28
3959,AU1,2002,01,29
3960,AU1,2002,01,30
3961,AU1,2002,01,31
3962,AU1,2002,02,01
3963,AU1,2002,02,02
3964,AU1,2002,02,04
3965,AU1,2002,02,05
3966,AU1,2002,02,06
3967,AU1,2002,02,07
3968,AU1,2002,02,08
3969,AU1,2002,02,09
3970,AU1,2002,02,12
3971,AU1,2002,02,13
3972,AU1,2002,02,14
3973,AU1,2002,02,15
3974,AU1,2002,02,16
3975,AU1,2002,02,18
3976,AU1,2002,02,19
3977,AU1,2002,02,20
3978,AU1,2002,02,21
3979,AU1,2002,02,22
3980,AU1,2002,02,23
3981,AU1,2002,02,25
3982,AU1,2002,02,26
3983,AU1,2002,02,27
3984,AU1,2002,02,28
3985,AU1,2002,03,01
3986,AU1,2002,03,02
3987,AU1,2002,03,04
3988,AU1,2002,03,05
3989,AU1,2002,03,06
3990,AU1,2002,03,07
3991,AU1,2002,03,08
3992,AU1,2002,03,09
3993,AU1,2002,03,11
3994,AU1,2002,03,12
3995,AU1,2002,03,13
3996,AU1,2002,03,14
3997,AU1,2002,03,15
3998,AU1,2002,03,16
3999,AU1,2002,03,18
4000,AU1,2002,03,19
4001,AU1,2002,03,20
4002,AU1,2002,03,21
4003,AU1,2002,03,22
4004,AU1,2002,03,23
4005,AU1,2002,03,25
4006,AU1,2002,03,26
4007,AU1,2002,03,27
4008,AU1,2002,03,29
4009,AU1,2002,03,30
4010,AU1,2002,04,02
4011,AU1,2002,04,03
4012,AU1,2002,04,04
4013,AU1,2002,04,05
4014,AU1,2002,04,06
4015,AU1,2002,04,09
4016,AU1,2002,04,10
4017,AU1,2002,04,11
4018,AU1,2002,04,12
4019,AU1,2002,04,13
4020,AU1,2002,04,16
4021,AU1,2002,04,17
4022,AU1,2002,04,18
4023,AU1,2002,04,19
4024,AU1,2002,04,23
4025,AU1,2002,04,24
4026,AU1,2002,04,25
4027,AU1,2002,04,26
4028,AU1,2002,04,27
4029,AU1,2002,05,14
4030,AU1,2002,05,15
4031,AU1,2002,05,16
4032,AU1,2002,05,17
4033,AU1,2002,05,18
4034,AU1,2002,05,21
4035,AU1,2002,05,22
4036,AU1,2002,05,23
4037,AU1,2002,05,24
4038,AU1,2002,05,25
4039,AU1,2002,05,28
4040,AU1,2002,05,29
4041,AU1,2002,05,30
4042,AU1,2002,05,31
4043,AU1,2002,06,01
4044,AU1,2002,06,04
4045,AU1,2002,06,05
4046,AU1,2002,06,06
4047,AU1,2002,06,07
4048,AU1,2002,06,08
4049,AU1,2002,06,11
4050,AU1,2002,06,13
4051,AU1,2002,06,14
4052,AU1,2002,06,15
4053,AU1,2002,06,18
4054,AU1,2002,06,19
4055,AU1,2002,06,21
4056,AU1,2002,06,22
4057,AU1,2002,06,25
4058,AU1,2002,06,26
4059,AU1,2002,06,27
4060,AU1,2002,06,28
4061,AU1,2002,06,29
4062,AU1,2002,07,02
4063,AU1,2002,07,03
4064,AU1,2002,07,04
4065,AU1,2002,07,05
4066,AU1,2002,07,06
4067,AU1,2002,07,09
4068,AU1,2002,07,10
4069,AU1,2002,07,11
4070,AU1,2002,07,12
4071,AU1,2002,07,13
4072,AU1,2002,07,16
4073,AU1,2002,07,17
4074,AU1,2002,07,18
4075,AU1,2002,07,19
4076,AU1,2002,07,20
4077,AU1,2002,07,23
4078,AU1,2002,07,24
4079,AU1,2002,07,25
4080,AU1,2002,07,26
4081,AU1,2002,07,27
4082,AU1,2002,07,30
4083,AU1,2002,07,31
4084,AU1,2002,08,01
4085,AU1,2002,08,02
4086,AU1,2002,08,03
4087,AU1,2002,08,06
4088,AU1,2002,08,07
4089,AU1,2002,08,08
4090,AU1,2002,08,09
4091,AU1,2002,08,10
4092,AU1,2002,08,13
4093,AU1,2002,08,14
4094,AU1,2002,08,15
4095,AU1,2002,08,16
4096,AU1,2002,08,17
4097,AU1,2002,08,20
4098,AU1,2002,08,21
4099,AU1,2002,08,22
4100,AU1,2002,08,23
4101,AU1,2002,08,24
4102,AU1,2002,08,27
4103,AU1,2002,08,28
4104,AU1,2002,08,29
4105,AU1,2002,08,30
4106,AU1,2002,08,31
4107,AU1,2002,09,03
4108,AU1,2002,09,04
4109,AU1,2002,09,05
4110,AU1,2002,09,06
4111,AU1,2002,09,07
4112,AU1,2002,09,10
4113,AU1,2002,09,11
4114,AU1,2002,09,12
4115,AU1,2002,09,13
4116,AU1,2002,09,14
4117,AU1,2002,09,17
4118,AU1,2002,09,18
4119,AU1,2002,09,19
4120,AU1,2002,09,20
4121,AU1,2002,09,21
4122,AU1,2002,09,24
4123,AU1,2002,09,25
4124,AU1,2002,09,26
4125,AU1,2002,09,27
4126,AU1,2002,09,28
4127,AU1,2002,10,01
4128,AU1,2002,10,02
4129,AU1,2002,10,03
4130,AU1,2002,10,04
4131,AU1,2002,10,05
4132,AU1,2002,10,08
4133,AU1,2002,10,09
4134,AU1,2002,10,10
4135,AU1,2002,10,11
4136,AU1,2002,10,12
4137,AU1,2002,10,15
4138,AU1,2002,10,16
4139,AU1,2002,10,17
4140,AU1,2002,10,18
4141,AU1,2002,10,19
4142,AU1,2002,10,22
4143,AU1,2002,10,23
4144,AU1,2002,10,24
4145,AU1,2002,10,25
4146,AU1,2002,10,26
4147,AU1,2002,10,29
4148,AU1,2002,10,30
4149,AU1,2002,10,31
4150,AU1,2002,11,01
4151,AU1,2002,11,02
4152,AU1,2002,11,04
4153,AU1,2002,11,05
4154,AU1,2002,11,06
4155,AU1,2002,11,07
4156,AU1,2002,11,08
4157,AU1,2002,11,09
4158,AU1,2002,11,11
4159,AU1,2002,11,12
4160,AU1,2002,11,13
4161,AU1,2002,11,14
4162,AU1,2002,11,15
4163,AU1,2002,11,16
4164,AU1,2002,11,18
4165,AU1,2002,11,19
4166,AU1,2002,11,20
4167,AU1,2002,11,21
4168,AU1,2002,11,22
4169,AU1,2002,11,23
4170,AU1,2002,11,25
4171,AU1,2002,11,26
4172,AU1,2002,11,27
4173,AU1,2002,11,29
4174,AU1,2002,11,30
4175,AU1,2002,12,02
4176,AU1,2002,12,03
4177,AU1,2002,12,04
4178,AU1,2002,12,05
4179,AU1,2002,12,06
4180,AU1,2002,12,07
4181,AU1,2002,12,09
4182,AU1,2002,12,10
4183,AU1,2002,12,11
4184,AU1,2002,12,12
4185,AU1,2002,12,13
4186,AU1,2002,12,14
4187,AU1,2002,12,16
4188,AU1,2002,12,17
4189,AU1,2002,12,18
4190,AU1,2002,12,19
4191,AU1,2002,12,20
4192,AU1,2002,12,21
4193,AU1,2002,12,26
4194,AU1,2002,12,27
4195,AU1,2002,12,28
4196,AU1,2002,12,30
4197,AU1,2003,01,02
4198,AU1,2003,01,03
4199,AU1,2003,01,04
4200,AU1,2003,01,06
4201,AU1,2003,01,07
4202,AU1,2003,01,08
4203,AU1,2003,01,09
4204,AU1,2003,01,10
4205,AU1,2003,01,11
4206,AU1,2003,01,13
4207,AU1,2003,01,14
4208,AU1,2003,01,15
4209,AU1,2003,01,16
4210,AU1,2003,01,17
4211,AU1,2003,01,18
4212,AU1,2003,01,20
4213,AU1,2003,01,21
4214,AU1,2003,01,22
4215,AU1,2003,01,23
4216,AU1,2003,01,24
4217,AU1,2003,01,25
4218,AU1,2003,01,27
4219,AU1,2003,01,28
4220,AU1,2003,01,29
4221,AU1,2003,01,30
4222,AU1,2003,01,31
4223,AU1,2003,02,01
4224,AU1,2003,02,02
4225,AU1,2003,02,03
4226,AU1,2003,02,04
4227,AU1,2003,02,05
4228,AU1,2003,02,06
4229,AU1,2003,02,07
4230,AU1,2003,02,08
4231,AU1,2003,02,09
4232,AU1,2003,02,10
4233,AU1,2003,02,11
4234,AU1,2003,02,12
4235,AU1,2003,02,13
4236,AU1,2003,02,14
4237,AU1,2003,02,15
4238,AU1,2003,02,16
4239,AU1,2003,02,17
4240,AU1,2003,02,18
4241,AU1,2003,02,19
4242,AU1,2003,02,20
4243,AU1,2003,02,21
4244,AU1,2003,02,22
4245,AU1,2003,02,23
4246,AU1,2003,02,24
4247,AU1,2003,02,25
4248,AU1,2003,02,27
4249,AU1,2003,03,04
4250,AU1,2003,03,05
4251,AU1,2003,03,06
4252,AU1,2003,03,07
4253,AU1,2003,03,08
4254,AU1,2003,03,09
4255,AU1,2003,03,10
4256,AU1,2003,03,11
4257,AU1,2003,03,12
4258,AU1,2003,03,13
4259,AU1,2003,03,14
4260,AU1,2003,03,15
4261,AU1,2003,03,16
4262,AU1,2003,03,18
4263,AU1,2003,03,19
4264,AU1,2003,03,20
4265,AU1,2003,03,21
4266,AU1,2003,03,22
4267,AU1,2003,03,23
4268,AU1,2003,03,24
4269,AU1,2003,03,25
4270,AU1,2003,03,26
4271,AU1,2003,03,27
4272,AU1,2003,03,28
4273,AU1,2003,03,29
4274,AU1,2003,03,30
4275,AU1,2003,03,31
4276,AU1,2003,04,01
4277,AU1,2003,04,02
4278,AU1,2003,04,03
4279,AU1,2003,04,04
4280,AU1,2003,04,05
4281,AU1,2003,04,07
4282,AU1,2003,04,08
4283,AU1,2003,04,09
4284,AU1,2003,04,10
4285,AU1,2003,04,11
4286,AU1,2003,04,12
4287,AU1,2003,04,14
4288,AU1,2003,04,15
4289,AU1,2003,04,16
4290,AU1,2003,04,18
4291,AU1,2003,04,19
4292,AU1,2003,04,21
4293,AU1,2003,04,22
4294,AU1,2003,04,23
4295,AU1,2003,04,24
4296,AU1,2003,04,25
4297,AU1,2003,04,26
4298,AU1,2003,04,28
4299,AU1,2003,04,29
4300,AU1,2003,04,30
4301,AU1,2003,05,01
4302,AU1,2003,05,02
4303,AU1,2003,05,03
4304,AU1,2003,05,05
4305,AU1,2003,05,06
4306,AU1,2003,05,07
4307,AU1,2003,05,08
4308,AU1,2003,05,09
4309,AU1,2003,05,10
4310,AU1,2003,05,12
4311,AU1,2003,05,13
4312,AU1,2003,05,14
4313,AU1,2003,05,15
4314,AU1,2003,05,16
4315,AU1,2003,05,17
4316,AU1,2003,05,19
4317,AU1,2003,05,20
4318,AU1,2003,05,21
4319,AU1,2003,05,22
4320,AU1,2003,05,23
4321,AU1,2003,05,24
4322,AU1,2003,05,26
4323,AU1,2003,05,27
4324,AU1,2003,05,28
4325,AU1,2003,05,29
4326,AU1,2003,05,30
4327,AU1,2003,05,31
4328,AU1,2003,06,02
4329,AU1,2003,06,03
4330,AU1,2003,06,04
4331,AU1,2003,06,05
4332,AU1,2003,06,06
4333,AU1,2003,06,07
4334,AU1,2003,06,09
4335,AU1,2003,06,10
4336,AU1,2003,06,11
4337,AU1,2003,06,12
4338,AU1,2003,06,13
4339,AU1,2003,06,14
4340,AU1,2003,06,16
4341,AU1,2003,06,17
4342,AU1,2003,06,18
4343,AU1,2003,06,19
